#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=1046, tid=0x00000000000074cf
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode bsd-amd64 compressed oops)
# Problematic frame:
# C  0x0000000000000000
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Registers:
RAX=0x00000001a1f46508, RBX=0x00000000000161b0, RCX=0x0000000000000000, RDX=0x0000000000000200
RSP=0x00000001a35aea48, RBP=0x00000001a35aeaf0, RSI=0x0000000000000000, RDI=0x00007f90a31e4600
R8 =0x0000000000000200, R9 =0x00007f90a1931c80, R10=0x00000001a1f64476, R11=0x00007f90a31f87b0
R12=0x00007f90a1933f90, R13=0x00007f90a31e4600, R14=0x00007f90a0c614e0, R15=0x0000000000000800
RIP=0x0000000000000000, EFLAGS=0x0000000000010246, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00000001a35aea48)
0x00000001a35aea48:   00000001a1f18639 00000000000280bb
0x00000001a35aea58:   00002060a1931901 00007f90a31ec7b0
0x00000001a35aea68:   000000019d9d7010 00007f90a31ea7b0
0x00000001a35aea78:   00000200a35aeb50 00000001a35aeaa0
0x00000001a35aea88:   0000000000000800 0000000000000200
0x00000001a35aea98:   00007f90a31e87b0 00007f90a31e4600
0x00000001a35aeaa8:   0000020000000000 00000001a20bfe30
0x00000001a35aeab8:   00007f900000037f 567628a434c72713
0x00000001a35aeac8:   00007f90a1931c80 00007f90a1933f90
0x00000001a35aead8:   0000000000000200 00007f90a0c614e0
0x00000001a35aeae8:   00000001a35aecb8 00000001a35aeb00
0x00000001a35aeaf8:   00000001a1f282ef 00000001a35aeb70
0x00000001a35aeb08:   00000001a1f61839 00007f90a1101be0
0x00000001a35aeb18:   00007f90a1101a00 00007f90a0c61570
0x00000001a35aeb28:   00000000a1f63152 00000001a35aecc0
0x00000001a35aeb38:   00000001a35aecb8 0000020000000000
0x00000001a35aeb48:   00007f90a0c60c90 00000001a35aecb8
0x00000001a35aeb58:   00007f90a1101a00 00007f90a1930df0
0x00000001a35aeb68:   0000000000000200 00000001a35aebc0
0x00000001a35aeb78:   00000001a1f5f3a1 00007f90a1101bf8
0x00000001a35aeb88:   00000001a35aecc0 00000000a1101c14
0x00000001a35aeb98:   00007f90a1101a00 00007f90a0c60c90
0x00000001a35aeba8:   0000000000000200 00000000ffffffce
0x00000001a35aebb8:   00007f90a1930df0 00000001a35aec40
0x00000001a35aebc8:   00000001a1f5daed 00007f90a1930df0
0x00000001a35aebd8:   00007fff87554ff8 00001fa0a35aec20
0x00000001a35aebe8:   00000001a35aecb8 00007f90a1101a00
0x00000001a35aebf8:   00000001a35aecc0 00000000a1101be0
0x00000001a35aec08:   00001fa012015e88
